
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e03c64:    c1 ff ff ff 00 00 	r1 = 65535 <_IRQ_MEM_ADDR+0xFF : ffff >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1222:13
 1e03c6a:    bf f3 14 f9       	call -3544 <WS2812FX_setPixelColor : 1e02e96 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1222:13
 1e03c6e:    cf 2a             	if (r5 == 0) goto 414 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1222:13
 1e03c70:    00 f6 88 90       	r0 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1226:57
 1e03c74:    00 50             	r0 = h[r0 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1226:57
 1e03c76:    50 09             	r0 += r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1226:69
 1e03c78:    00 fc ff 00       	r0 = r0 + 255			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1226:78
 1e03c7c:    00 04             	r0 = r0.b0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1226:17
 1e03c7e:    c1 ff 93 14 ff 00 	r1 = 16716947 <uECC_vli_cmp_unsafe+0xEEA497 : ff1493 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1226:17
 1e03c84:    84 16             	call -760 <WS2812FX_fade_out_targetColor_in_offset : 1e0398e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1226:17
 1e03c86:    15 e0 c2 00       	if (r5 == 1) goto 388 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1226:17
 1e03c8a:    00 f6 88 90       	r0 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1231:57
 1e03c8e:    00 50             	r0 = h[r0 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1231:57
 1e03c90:    50 09             	r0 += r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1231:69
 1e03c92:    00 fc fe 00       	r0 = r0 + 254			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1231:78
 1e03c96:    00 04             	r0 = r0.b0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1231:17
 1e03c98:    c1 ff 00 ff ff 00 	r1 = 16776960 <uECC_vli_cmp_unsafe+0xEF8F04 : ffff00 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1231:17
 1e03c9e:    77 16             	call -786 <WS2812FX_fade_out_targetColor_in_offset : 1e0398e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1231:17
 1e03ca0:    35 e0 b5 30       	if (r5 < 3) goto 362 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1231:17
 1e03ca4:    00 f6 88 90       	r0 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1236:57
 1e03ca8:    00 50             	r0 = h[r0 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1236:57
 1e03caa:    50 09             	r0 += r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1236:69
 1e03cac:    00 fc fd 00       	r0 = r0 + 253			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1236:78
 1e03cb0:    00 04             	r0 = r0.b0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1236:17
 1e03cb2:    f1 7f             	r1 = 255			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1236:17
 1e03cb4:    6c 16             	call -808 <WS2812FX_fade_out_targetColor_in_offset : 1e0398e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1236:17
 1e03cb6:    35 e0 aa 00       	if (r5 == 3) goto 340 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1236:17
 1e03cba:    00 f6 88 90       	r0 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1241:57
 1e03cbe:    00 50             	r0 = h[r0 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1241:57
 1e03cc0:    50 09             	r0 += r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1241:69
 1e03cc2:    00 fc fc 00       	r0 = r0 + 252			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1241:78
 1e03cc6:    00 04             	r0 = r0.b0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1241:17
 1e03cc8:    20 fb ff 1a       	r1 = 65280			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1241:17
 1e03ccc:    60 16             	call -832 <WS2812FX_fade_out_targetColor_in_offset : 1e0398e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1241:17
 1e03cce:    55 e0 9e 30       	if (r5 < 5) goto 316 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1241:17
 1e03cd2:    00 f6 88 90       	r0 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1246:57
 1e03cd6:    00 50             	r0 = h[r0 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1246:57
 1e03cd8:    50 09             	r0 += r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1246:69
 1e03cda:    00 fc fb 00       	r0 = r0 + 251			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1246:78
 1e03cde:    93 18             	goto 294 <WS2812FX_sample_11+0x27E : 1e03e06 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1246:78
 1e03ce0:    11 52             	r1 = h[r1 + 2] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1129:36
 1e03ce2:    20 b2             	r0 = r1 - r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1129:47
 1e03ce4:    20 04             	r0 = r0.l (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1129:13
 1e03ce6:    20 fb ff 1b       	r1 = 16711680			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1129:13
 1e03cea:    bf f3 d4 f8       	call -3672 <WS2812FX_setPixelColor : 1e02e96 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1129:13
 1e03cee:    00 f6 8c 90       	r0 = [r9 + 140]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1131:17
 1e03cf2:    10 40             	r0 = [r0 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1131:26
 1e03cf4:    8c 20             	if (r0 == 0) goto 280 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1131:26
 1e03cf6:    01 f6 88 90       	r1 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1133:57
 1e03cfa:    11 52             	r1 = h[r1 + 2] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1133:57
 1e03cfc:    60 fb 01 09       	r0 = 1 - r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1133:68
 1e03d00:    10 09             	r0 += r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1133:97
 1e03d02:    00 04             	r0 = r0.b0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1133:17
 1e03d04:    20 fb ff 1a       	r1 = 65280			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1133:17
 1e03d08:    42 16             	call -892 <WS2812FX_fade_out_targetColor_in_offset : 1e0398e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1133:17
 1e03d0a:    00 f6 8c 90       	r0 = [r9 + 140]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1133:17
 1e03d0e:    10 40             	r0 = [r0 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1133:17
 1e03d10:    20 e0 7d 30       	if (r0 < 2) goto 250 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1133:17
 1e03d14:    01 f6 88 90       	r1 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1138:57
 1e03d18:    11 52             	r1 = h[r1 + 2] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1138:57
 1e03d1a:    60 fb 02 09       	r0 = 2 - r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1138:68
 1e03d1e:    10 09             	r0 += r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1138:97
 1e03d20:    00 04             	r0 = r0.b0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1138:17
 1e03d22:    f1 7f             	r1 = 255			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1138:17
 1e03d24:    34 16             	call -920 <WS2812FX_fade_out_targetColor_in_offset : 1e0398e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1138:17
 1e03d26:    00 f6 8c 90       	r0 = [r9 + 140]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1138:17
 1e03d2a:    10 40             	r0 = [r0 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1138:17
 1e03d2c:    30 e0 6f 30       	if (r0 < 3) goto 222 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1138:17
 1e03d30:    01 f6 88 90       	r1 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1143:57
 1e03d34:    11 52             	r1 = h[r1 + 2] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1143:57
 1e03d36:    60 fb 03 09       	r0 = 3 - r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1143:68
 1e03d3a:    10 09             	r0 += r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1143:97
 1e03d3c:    00 04             	r0 = r0.b0 (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1143:17
 1e03d3e:    c1 ff 00 ff ff 00 	r1 = 16776960 <uECC_vli_cmp_unsafe+0xEF8F04 : ffff00 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1143:17
 1e03d44:    24 16             	call -952 <WS2812FX_fade_out_targetColor_in_offset : 1e0398e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1143:17
 1e03d46:    00 f6 8c 90       	r0 = [r9 + 140]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1143:17
 1e03d4a:    10 40             	r0 = [r0 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1143:17
 1e03d4c:    40 e0 5f 30       	if (r0 < 4) goto 190 <WS2812FX_sample_11+0x286 : 1e03e0e >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1143:17
 1e03d50:    01 f6 88 90       	r1 = [r9 + 136]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1148:57
 1e03d54:    11 52             	r1 = h[r1 + 2] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-RGB灯长条板-AC6329C-SOP16\01-code\project-2025-08-19-RGB-strip-light-board-AC6329C-SOP16\apps\user_app\lighting_animation\lighting_animation.c:1148:57
